Running Tests: (v12)
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_swapon.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_socketpair.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_unlink.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_recvfrom.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mbind.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setregid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_symlinkat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getrusage.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ppoll.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_setaffinity.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_listen.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timer_getoverrun.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_set_robust_list.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_kexec_file_load.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/perf.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/inet_sock.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_tux.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pwritev2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mincore.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fallocate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sigsuspend.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getgroups.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_inotify_add_watch.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getsid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_sigaction.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mount.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_get_priority_min.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/guru-signal.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_renameat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_readdir.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_clock_nanosleep.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_vmsplice.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_geteuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/linuxmib.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_vfork.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_remap_file_pages.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/kprocess.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mlock2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_semctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timerfd_create.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fanotify_init.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_unlink.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ipmib-filter-default.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_process_vm_readv.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_epoll_ctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_recv.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_set_tid_address.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_open_by_handle_at.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_recvmmsg.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ioprio_set.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_futex.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/scheduler.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_getsetattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_futimesat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/memory.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sethostname.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_execveat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_stat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sigprocmask.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pipe.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getcwd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_lchown.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_lsetxattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/udp.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pread.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_request_key.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_open.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/timestamp_gtod.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/socket.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/endian.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_syslog.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_sigsuspend.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_setparam.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/task.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/context-envvar.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_tgkill.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/linuxmib-filter-default.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_open.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_io_getevents.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/tcpmib-filter-default.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mq_notify.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_eventfd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_send.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_tkill.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/vfs.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_set_mempolicy.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fstatfs64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/nfs_proc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/panic.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_flock.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_keyctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/context-unwind.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_chmod.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_linkat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_openat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_munmap.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fchmod.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_vm86.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_set_thread_area.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_get_thread_area.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_set_zone_reclaim.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_iopl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_vm86old.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_ipc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/i386/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_chroot.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setns.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_semop.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_msgsnd.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_shmdt.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_setscheduler.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_preadv.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/tcpmib.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_kcmp.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc_rtas.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_timer_gettime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc64_newuname.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_clock_settime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_set_mempolicy.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_readahead.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_get_mempolicy.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_ptrace.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc64_sys32_stime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_rt_sigpending.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_sysinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc32_timer_create.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_fadvise64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_ftruncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_utimes.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_swapcontext.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sysctl32.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_mmap.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_lookup_dcookie.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_rt_sigtimedwait.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_timer_settime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_adjtimex.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_sendfile64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_sigreturn.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ipc.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_sched_setparam.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_getdents.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys64_time.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_sched_rr_get_interval.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_sys32_rt_sigqueueinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_mbind.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc64_sys_stime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_fallocate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_ppc64_personality.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_execve.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/powerpc/sysc_compat_truncate64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_yield.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pause.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mkdir.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_inotify_rm_watch.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_perf_event_open.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_vhangup.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_renameat2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_sigtimedwait.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ctime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fsync.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_lstat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_memfd_create.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_utimes.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_dup3.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_capset.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getrandom.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_removexattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_syncfs.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getgid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_waitpid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_setattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_finit_module.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_msgctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timer_gettime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_utimensat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/signal.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_madvise.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_poll.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_delete_module.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getitimer.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/proc_mem.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setfsuid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_prlimit64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/netfilter.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_umount.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_shutdown.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_stime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_uselib.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/tcp.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_tgsigqueueinfo.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_readv.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/context-caller.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/pstrace.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/guru-delay.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_shmget.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_chdir.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_splice.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setresgid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ftruncate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_statx.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ip.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getcpu.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/inet.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_settimeofday.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getpriority.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ioscheduler.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_acct.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fadvise64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_reboot.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_add_key.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_membarrier.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setfsgid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_exit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_link.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_shmctl.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_readlink.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pivot_root.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rt_sigprocmask.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_semget.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_nanosleep.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_getaffinity.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fremovexattr.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_rmdir.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_kexec_load.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_copy_file_range.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_io_submit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setsid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_timer_create.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sysfs.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/timestamp.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/rcu.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/mips/syscall_num.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/mips/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_modify_ldt.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_swapoff.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_pwritev.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_accept4.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ucontext.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/rlimit.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fchown16.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_epoll_pwait.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_chown.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/nfs_proc.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_fdatasync.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ni_syscall.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_bdflush.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_clock_gettime.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_dup.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_statfs64.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/task.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_sched_rr_get_interval.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/json.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ucontext-symbols.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_epoll_wait.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_getegid.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_truncate.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/context.stpm
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_msync.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_ioprio_get.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_setitimer.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_faccessat.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/kretprobe.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_chown16.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_accept.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/sysc_nice.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/tty.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/sysc_sysctl32.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/sysc_mmap.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/aux_syscalls.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/sysc_mmap2.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/sysc_sigaltstack.stp
da.c:114:traverse_dir(): adding: ./usr/share/systemtap/tapset/linux/ia64/sysc_execve.stp
